Original;Bad
LibriSpeech_utterance10.speaker0.original.wav;LibriSpeech_utterance10.speaker0-to-speaker0.wav
LibriSpeech_utterance22.speaker0.original.wav;LibriSpeech_utterance22.speaker0-to-speaker9.wav
LibriSpeech_utterance47.speaker0.original.wav;LibriSpeech_utterance47.speaker0-to-speaker0.wav
LibriSpeech_utterance92.speaker0.original.wav;LibriSpeech_utterance92.speaker0-to-speaker10.wav
LibriSpeech_utterance81.speaker0.original.wav;LibriSpeech_utterance81.speaker0-to-speaker11.wav
LibriSpeech_utterance23.speaker0.original.wav;LibriSpeech_utterance23.speaker0-to-speaker1.wav
LibriSpeech_utterance166.speaker0.original.wav;LibriSpeech_utterance166.speaker0-to-speaker0.wav
LibriSpeech_utterance76.speaker0.original.wav;LibriSpeech_utterance76.speaker0-to-speaker9.wav
LibriSpeech_utterance42.speaker0.original.wav;LibriSpeech_utterance42.speaker0-to-speaker8.wav
LibriSpeech_utterance196.speaker0.original.wav;LibriSpeech_utterance196.speaker0-to-speaker0.wav