,Original,Baseline,OurModel,Other
0,VCTK_utterance0.speaker0-neutral.original.wav,VCTK_VANILLA_utterance0.speaker0-to-speaker3-neutral.wav,VCTK_OURMODEL_utterance0.speaker0-to-speaker3-neutral.wav,VCTK_utterance6.speaker0-neutral.original.wav
1,VCTK_utterance0.speaker0-neutral.original.wav,VCTK_VANILLA_utterance0.speaker0-to-speaker4-neutral.wav,VCTK_OURMODEL_utterance0.speaker0-to-speaker4-neutral.wav,VCTK_utterance6.speaker0-neutral.original.wav
2,VCTK_utterance0.speaker0-neutral.original.wav,VCTK_VANILLA_utterance0.speaker0-to-speaker5-neutral.wav,VCTK_OURMODEL_utterance0.speaker0-to-speaker5-neutral.wav,VCTK_utterance6.speaker0-neutral.original.wav
3,VCTK_utterance0.speaker0-neutral.original.wav,VCTK_VANILLA_utterance0.speaker0-to-speaker8-neutral.wav,VCTK_OURMODEL_utterance0.speaker0-to-speaker8-neutral.wav,VCTK_utterance6.speaker0-neutral.original.wav
4,VCTK_utterance0.speaker0-neutral.original.wav,VCTK_VANILLA_utterance0.speaker0-to-speaker13-neutral.wav,VCTK_OURMODEL_utterance0.speaker0-to-speaker13-neutral.wav,VCTK_utterance6.speaker0-neutral.original.wav
5,VCTK_utterance0.speaker0-neutral.original.wav,VCTK_VANILLA_utterance0.speaker0-to-speaker1-neutral.wav,VCTK_OURMODEL_utterance0.speaker0-to-speaker1-neutral.wav,VCTK_utterance6.speaker0-neutral.original.wav
6,VCTK_utterance0.speaker0-neutral.original.wav,VCTK_VANILLA_utterance0.speaker0-to-speaker15-neutral.wav,VCTK_OURMODEL_utterance0.speaker0-to-speaker15-neutral.wav,VCTK_utterance6.speaker0-neutral.original.wav
7,VCTK_utterance0.speaker0-neutral.original.wav,VCTK_VANILLA_utterance0.speaker0-to-speaker16-neutral.wav,VCTK_OURMODEL_utterance0.speaker0-to-speaker16-neutral.wav,VCTK_utterance6.speaker0-neutral.original.wav
8,VCTK_utterance0.speaker0-neutral.original.wav,VCTK_VANILLA_utterance0.speaker0-to-speaker17-neutral.wav,VCTK_OURMODEL_utterance0.speaker0-to-speaker17-neutral.wav,VCTK_utterance6.speaker0-neutral.original.wav
9,VCTK_utterance0.speaker0-neutral.original.wav,VCTK_VANILLA_utterance0.speaker0-to-speaker18-neutral.wav,VCTK_OURMODEL_utterance0.speaker0-to-speaker18-neutral.wav,VCTK_utterance6.speaker0-neutral.original.wav
10,VCTK_utterance13.speaker17-neutral.original.wav,VCTK_VANILLA_utterance13.speaker17-to-speaker0-neutral.wav,VCTK_OURMODEL_utterance13.speaker17-to-speaker0-neutral.wav,VCTK_utterance4.speaker17-neutral.original.wav
11,VCTK_utterance13.speaker17-neutral.original.wav,VCTK_VANILLA_utterance13.speaker17-to-speaker3-neutral.wav,VCTK_OURMODEL_utterance13.speaker17-to-speaker3-neutral.wav,VCTK_utterance4.speaker17-neutral.original.wav
12,VCTK_utterance13.speaker17-neutral.original.wav,VCTK_VANILLA_utterance13.speaker17-to-speaker5-neutral.wav,VCTK_OURMODEL_utterance13.speaker17-to-speaker5-neutral.wav,VCTK_utterance4.speaker17-neutral.original.wav
13,VCTK_utterance13.speaker17-neutral.original.wav,VCTK_VANILLA_utterance13.speaker17-to-speaker6-neutral.wav,VCTK_OURMODEL_utterance13.speaker17-to-speaker6-neutral.wav,VCTK_utterance4.speaker17-neutral.original.wav
14,VCTK_utterance13.speaker17-neutral.original.wav,VCTK_VANILLA_utterance13.speaker17-to-speaker10-neutral.wav,VCTK_OURMODEL_utterance13.speaker17-to-speaker10-neutral.wav,VCTK_utterance4.speaker17-neutral.original.wav
15,VCTK_utterance13.speaker17-neutral.original.wav,VCTK_VANILLA_utterance13.speaker17-to-speaker1-neutral.wav,VCTK_OURMODEL_utterance13.speaker17-to-speaker1-neutral.wav,VCTK_utterance4.speaker17-neutral.original.wav
16,VCTK_utterance13.speaker17-neutral.original.wav,VCTK_VANILLA_utterance13.speaker17-to-speaker2-neutral.wav,VCTK_OURMODEL_utterance13.speaker17-to-speaker2-neutral.wav,VCTK_utterance4.speaker17-neutral.original.wav
17,VCTK_utterance13.speaker17-neutral.original.wav,VCTK_VANILLA_utterance13.speaker17-to-speaker12-neutral.wav,VCTK_OURMODEL_utterance13.speaker17-to-speaker12-neutral.wav,VCTK_utterance4.speaker17-neutral.original.wav
18,VCTK_utterance13.speaker17-neutral.original.wav,VCTK_VANILLA_utterance13.speaker17-to-speaker14-neutral.wav,VCTK_OURMODEL_utterance13.speaker17-to-speaker14-neutral.wav,VCTK_utterance4.speaker17-neutral.original.wav
19,VCTK_utterance13.speaker17-neutral.original.wav,VCTK_VANILLA_utterance13.speaker17-to-speaker16-neutral.wav,VCTK_OURMODEL_utterance13.speaker17-to-speaker16-neutral.wav,VCTK_utterance4.speaker17-neutral.original.wav
20,VCTK_utterance4.speaker4-neutral.original.wav,VCTK_VANILLA_utterance4.speaker4-to-speaker0-neutral.wav,VCTK_OURMODEL_utterance4.speaker4-to-speaker0-neutral.wav,VCTK_utterance30.speaker4-neutral.original.wav
21,VCTK_utterance4.speaker4-neutral.original.wav,VCTK_VANILLA_utterance4.speaker4-to-speaker3-neutral.wav,VCTK_OURMODEL_utterance4.speaker4-to-speaker3-neutral.wav,VCTK_utterance30.speaker4-neutral.original.wav
22,VCTK_utterance4.speaker4-neutral.original.wav,VCTK_VANILLA_utterance4.speaker4-to-speaker4-neutral.wav,VCTK_OURMODEL_utterance4.speaker4-to-speaker4-neutral.wav,VCTK_utterance30.speaker4-neutral.original.wav
23,VCTK_utterance4.speaker4-neutral.original.wav,VCTK_VANILLA_utterance4.speaker4-to-speaker5-neutral.wav,VCTK_OURMODEL_utterance4.speaker4-to-speaker5-neutral.wav,VCTK_utterance30.speaker4-neutral.original.wav
24,VCTK_utterance4.speaker4-neutral.original.wav,VCTK_VANILLA_utterance4.speaker4-to-speaker6-neutral.wav,VCTK_OURMODEL_utterance4.speaker4-to-speaker6-neutral.wav,VCTK_utterance30.speaker4-neutral.original.wav
25,VCTK_utterance4.speaker4-neutral.original.wav,VCTK_VANILLA_utterance4.speaker4-to-speaker14-neutral.wav,VCTK_OURMODEL_utterance4.speaker4-to-speaker14-neutral.wav,VCTK_utterance30.speaker4-neutral.original.wav
26,VCTK_utterance4.speaker4-neutral.original.wav,VCTK_VANILLA_utterance4.speaker4-to-speaker15-neutral.wav,VCTK_OURMODEL_utterance4.speaker4-to-speaker15-neutral.wav,VCTK_utterance30.speaker4-neutral.original.wav
27,VCTK_utterance4.speaker4-neutral.original.wav,VCTK_VANILLA_utterance4.speaker4-to-speaker16-neutral.wav,VCTK_OURMODEL_utterance4.speaker4-to-speaker16-neutral.wav,VCTK_utterance30.speaker4-neutral.original.wav
28,VCTK_utterance4.speaker4-neutral.original.wav,VCTK_VANILLA_utterance4.speaker4-to-speaker17-neutral.wav,VCTK_OURMODEL_utterance4.speaker4-to-speaker17-neutral.wav,VCTK_utterance30.speaker4-neutral.original.wav
29,VCTK_utterance4.speaker4-neutral.original.wav,VCTK_VANILLA_utterance4.speaker4-to-speaker18-neutral.wav,VCTK_OURMODEL_utterance4.speaker4-to-speaker18-neutral.wav,VCTK_utterance30.speaker4-neutral.original.wav
30,VCTK_utterance0.speaker12-neutral.original.wav,VCTK_VANILLA_utterance0.speaker12-to-speaker0-neutral.wav,VCTK_OURMODEL_utterance0.speaker12-to-speaker0-neutral.wav,VCTK_utterance29.speaker12-neutral.original.wav
31,VCTK_utterance0.speaker12-neutral.original.wav,VCTK_VANILLA_utterance0.speaker12-to-speaker3-neutral.wav,VCTK_OURMODEL_utterance0.speaker12-to-speaker3-neutral.wav,VCTK_utterance29.speaker12-neutral.original.wav
32,VCTK_utterance0.speaker12-neutral.original.wav,VCTK_VANILLA_utterance0.speaker12-to-speaker6-neutral.wav,VCTK_OURMODEL_utterance0.speaker12-to-speaker6-neutral.wav,VCTK_utterance29.speaker12-neutral.original.wav
33,VCTK_utterance0.speaker12-neutral.original.wav,VCTK_VANILLA_utterance0.speaker12-to-speaker8-neutral.wav,VCTK_OURMODEL_utterance0.speaker12-to-speaker8-neutral.wav,VCTK_utterance29.speaker12-neutral.original.wav
34,VCTK_utterance0.speaker12-neutral.original.wav,VCTK_VANILLA_utterance0.speaker12-to-speaker13-neutral.wav,VCTK_OURMODEL_utterance0.speaker12-to-speaker13-neutral.wav,VCTK_utterance29.speaker12-neutral.original.wav
35,VCTK_utterance0.speaker12-neutral.original.wav,VCTK_VANILLA_utterance0.speaker12-to-speaker2-neutral.wav,VCTK_OURMODEL_utterance0.speaker12-to-speaker2-neutral.wav,VCTK_utterance29.speaker12-neutral.original.wav
36,VCTK_utterance0.speaker12-neutral.original.wav,VCTK_VANILLA_utterance0.speaker12-to-speaker7-neutral.wav,VCTK_OURMODEL_utterance0.speaker12-to-speaker7-neutral.wav,VCTK_utterance29.speaker12-neutral.original.wav
37,VCTK_utterance0.speaker12-neutral.original.wav,VCTK_VANILLA_utterance0.speaker12-to-speaker14-neutral.wav,VCTK_OURMODEL_utterance0.speaker12-to-speaker14-neutral.wav,VCTK_utterance29.speaker12-neutral.original.wav
38,VCTK_utterance0.speaker12-neutral.original.wav,VCTK_VANILLA_utterance0.speaker12-to-speaker15-neutral.wav,VCTK_OURMODEL_utterance0.speaker12-to-speaker15-neutral.wav,VCTK_utterance29.speaker12-neutral.original.wav
39,VCTK_utterance0.speaker12-neutral.original.wav,VCTK_VANILLA_utterance0.speaker12-to-speaker17-neutral.wav,VCTK_OURMODEL_utterance0.speaker12-to-speaker17-neutral.wav,VCTK_utterance29.speaker12-neutral.original.wav
40,VCTK_utterance26.speaker18-neutral.original.wav,VCTK_VANILLA_utterance26.speaker18-to-speaker3-neutral.wav,VCTK_OURMODEL_utterance26.speaker18-to-speaker3-neutral.wav,VCTK_utterance29.speaker18-neutral.original.wav
41,VCTK_utterance26.speaker18-neutral.original.wav,VCTK_VANILLA_utterance26.speaker18-to-speaker4-neutral.wav,VCTK_OURMODEL_utterance26.speaker18-to-speaker4-neutral.wav,VCTK_utterance29.speaker18-neutral.original.wav
42,VCTK_utterance26.speaker18-neutral.original.wav,VCTK_VANILLA_utterance26.speaker18-to-speaker6-neutral.wav,VCTK_OURMODEL_utterance26.speaker18-to-speaker6-neutral.wav,VCTK_utterance29.speaker18-neutral.original.wav
43,VCTK_utterance26.speaker18-neutral.original.wav,VCTK_VANILLA_utterance26.speaker18-to-speaker10-neutral.wav,VCTK_OURMODEL_utterance26.speaker18-to-speaker10-neutral.wav,VCTK_utterance29.speaker18-neutral.original.wav
44,VCTK_utterance26.speaker18-neutral.original.wav,VCTK_VANILLA_utterance26.speaker18-to-speaker0-neutral.wav,VCTK_OURMODEL_utterance26.speaker18-to-speaker0-neutral.wav,VCTK_utterance29.speaker18-neutral.original.wav
45,VCTK_utterance26.speaker18-neutral.original.wav,VCTK_VANILLA_utterance26.speaker18-to-speaker1-neutral.wav,VCTK_OURMODEL_utterance26.speaker18-to-speaker1-neutral.wav,VCTK_utterance29.speaker18-neutral.original.wav
46,VCTK_utterance26.speaker18-neutral.original.wav,VCTK_VANILLA_utterance26.speaker18-to-speaker7-neutral.wav,VCTK_OURMODEL_utterance26.speaker18-to-speaker7-neutral.wav,VCTK_utterance29.speaker18-neutral.original.wav
47,VCTK_utterance26.speaker18-neutral.original.wav,VCTK_VANILLA_utterance26.speaker18-to-speaker14-neutral.wav,VCTK_OURMODEL_utterance26.speaker18-to-speaker14-neutral.wav,VCTK_utterance29.speaker18-neutral.original.wav
48,VCTK_utterance26.speaker18-neutral.original.wav,VCTK_VANILLA_utterance26.speaker18-to-speaker17-neutral.wav,VCTK_OURMODEL_utterance26.speaker18-to-speaker17-neutral.wav,VCTK_utterance29.speaker18-neutral.original.wav
49,VCTK_utterance26.speaker18-neutral.original.wav,VCTK_VANILLA_utterance26.speaker18-to-speaker16-neutral.wav,VCTK_OURMODEL_utterance26.speaker18-to-speaker16-neutral.wav,VCTK_utterance29.speaker18-neutral.original.wav
50,LibriSpeech_utterance0.speaker0.original.wav,LibriSpeech_VANILLA_utterance0.speaker0-to-speaker0.wav,LibriSpeech_OURMODEL_utterance0.speaker0-to-speaker0.wav,LibriSpeech_utterance1.speaker0.original.wav
51,LibriSpeech_utterance0.speaker0.original.wav,LibriSpeech_VANILLA_utterance0.speaker0-to-speaker4.wav,LibriSpeech_OURMODEL_utterance0.speaker0-to-speaker4.wav,LibriSpeech_utterance1.speaker0.original.wav
52,LibriSpeech_utterance0.speaker0.original.wav,LibriSpeech_VANILLA_utterance0.speaker0-to-speaker6.wav,LibriSpeech_OURMODEL_utterance0.speaker0-to-speaker6.wav,LibriSpeech_utterance1.speaker0.original.wav
53,LibriSpeech_utterance0.speaker0.original.wav,LibriSpeech_VANILLA_utterance0.speaker0-to-speaker3.wav,LibriSpeech_OURMODEL_utterance0.speaker0-to-speaker3.wav,LibriSpeech_utterance1.speaker0.original.wav
54,LibriSpeech_utterance0.speaker0.original.wav,LibriSpeech_VANILLA_utterance0.speaker0-to-speaker8.wav,LibriSpeech_OURMODEL_utterance0.speaker0-to-speaker8.wav,LibriSpeech_utterance1.speaker0.original.wav
55,LibriSpeech_utterance0.speaker0.original.wav,LibriSpeech_VANILLA_utterance0.speaker0-to-speaker1.wav,LibriSpeech_OURMODEL_utterance0.speaker0-to-speaker1.wav,LibriSpeech_utterance1.speaker0.original.wav
56,LibriSpeech_utterance0.speaker0.original.wav,LibriSpeech_VANILLA_utterance0.speaker0-to-speaker7.wav,LibriSpeech_OURMODEL_utterance0.speaker0-to-speaker7.wav,LibriSpeech_utterance1.speaker0.original.wav
57,LibriSpeech_utterance0.speaker0.original.wav,LibriSpeech_VANILLA_utterance0.speaker0-to-speaker14.wav,LibriSpeech_OURMODEL_utterance0.speaker0-to-speaker14.wav,LibriSpeech_utterance1.speaker0.original.wav
58,LibriSpeech_utterance0.speaker0.original.wav,LibriSpeech_VANILLA_utterance0.speaker0-to-speaker15.wav,LibriSpeech_OURMODEL_utterance0.speaker0-to-speaker15.wav,LibriSpeech_utterance1.speaker0.original.wav
59,LibriSpeech_utterance0.speaker0.original.wav,LibriSpeech_VANILLA_utterance0.speaker0-to-speaker16.wav,LibriSpeech_OURMODEL_utterance0.speaker0-to-speaker16.wav,LibriSpeech_utterance1.speaker0.original.wav
60,LibriSpeech_utterance17.speaker0.original.wav,LibriSpeech_VANILLA_utterance17.speaker0-to-speaker0.wav,LibriSpeech_OURMODEL_utterance17.speaker0-to-speaker0.wav,LibriSpeech_utterance19.speaker0.original.wav
61,LibriSpeech_utterance17.speaker0.original.wav,LibriSpeech_VANILLA_utterance17.speaker0-to-speaker3.wav,LibriSpeech_OURMODEL_utterance17.speaker0-to-speaker3.wav,LibriSpeech_utterance19.speaker0.original.wav
62,LibriSpeech_utterance17.speaker0.original.wav,LibriSpeech_VANILLA_utterance17.speaker0-to-speaker5.wav,LibriSpeech_OURMODEL_utterance17.speaker0-to-speaker5.wav,LibriSpeech_utterance19.speaker0.original.wav
63,LibriSpeech_utterance17.speaker0.original.wav,LibriSpeech_VANILLA_utterance17.speaker0-to-speaker6.wav,LibriSpeech_OURMODEL_utterance17.speaker0-to-speaker6.wav,LibriSpeech_utterance19.speaker0.original.wav
64,LibriSpeech_utterance17.speaker0.original.wav,LibriSpeech_VANILLA_utterance17.speaker0-to-speaker13.wav,LibriSpeech_OURMODEL_utterance17.speaker0-to-speaker13.wav,LibriSpeech_utterance19.speaker0.original.wav
65,LibriSpeech_utterance17.speaker0.original.wav,LibriSpeech_VANILLA_utterance17.speaker0-to-speaker1.wav,LibriSpeech_OURMODEL_utterance17.speaker0-to-speaker1.wav,LibriSpeech_utterance19.speaker0.original.wav
66,LibriSpeech_utterance17.speaker0.original.wav,LibriSpeech_VANILLA_utterance17.speaker0-to-speaker14.wav,LibriSpeech_OURMODEL_utterance17.speaker0-to-speaker14.wav,LibriSpeech_utterance19.speaker0.original.wav
67,LibriSpeech_utterance17.speaker0.original.wav,LibriSpeech_VANILLA_utterance17.speaker0-to-speaker15.wav,LibriSpeech_OURMODEL_utterance17.speaker0-to-speaker15.wav,LibriSpeech_utterance19.speaker0.original.wav
68,LibriSpeech_utterance17.speaker0.original.wav,LibriSpeech_VANILLA_utterance17.speaker0-to-speaker16.wav,LibriSpeech_OURMODEL_utterance17.speaker0-to-speaker16.wav,LibriSpeech_utterance19.speaker0.original.wav
69,LibriSpeech_utterance17.speaker0.original.wav,LibriSpeech_VANILLA_utterance17.speaker0-to-speaker18.wav,LibriSpeech_OURMODEL_utterance17.speaker0-to-speaker18.wav,LibriSpeech_utterance19.speaker0.original.wav
70,LibriSpeech_utterance80.speaker0.original.wav,LibriSpeech_VANILLA_utterance80.speaker0-to-speaker10.wav,LibriSpeech_OURMODEL_utterance80.speaker0-to-speaker10.wav,LibriSpeech_utterance81.speaker0.original.wav
71,LibriSpeech_utterance80.speaker0.original.wav,LibriSpeech_VANILLA_utterance80.speaker0-to-speaker0.wav,LibriSpeech_OURMODEL_utterance80.speaker0-to-speaker0.wav,LibriSpeech_utterance81.speaker0.original.wav
72,LibriSpeech_utterance80.speaker0.original.wav,LibriSpeech_VANILLA_utterance80.speaker0-to-speaker3.wav,LibriSpeech_OURMODEL_utterance80.speaker0-to-speaker3.wav,LibriSpeech_utterance81.speaker0.original.wav
73,LibriSpeech_utterance80.speaker0.original.wav,LibriSpeech_VANILLA_utterance80.speaker0-to-speaker6.wav,LibriSpeech_OURMODEL_utterance80.speaker0-to-speaker6.wav,LibriSpeech_utterance81.speaker0.original.wav
74,LibriSpeech_utterance80.speaker0.original.wav,LibriSpeech_VANILLA_utterance80.speaker0-to-speaker5.wav,LibriSpeech_OURMODEL_utterance80.speaker0-to-speaker5.wav,LibriSpeech_utterance81.speaker0.original.wav
75,LibriSpeech_utterance80.speaker0.original.wav,LibriSpeech_VANILLA_utterance80.speaker0-to-speaker14.wav,LibriSpeech_OURMODEL_utterance80.speaker0-to-speaker14.wav,LibriSpeech_utterance81.speaker0.original.wav
76,LibriSpeech_utterance80.speaker0.original.wav,LibriSpeech_VANILLA_utterance80.speaker0-to-speaker15.wav,LibriSpeech_OURMODEL_utterance80.speaker0-to-speaker15.wav,LibriSpeech_utterance81.speaker0.original.wav
77,LibriSpeech_utterance80.speaker0.original.wav,LibriSpeech_VANILLA_utterance80.speaker0-to-speaker16.wav,LibriSpeech_OURMODEL_utterance80.speaker0-to-speaker16.wav,LibriSpeech_utterance81.speaker0.original.wav
78,LibriSpeech_utterance80.speaker0.original.wav,LibriSpeech_VANILLA_utterance80.speaker0-to-speaker17.wav,LibriSpeech_OURMODEL_utterance80.speaker0-to-speaker17.wav,LibriSpeech_utterance81.speaker0.original.wav
79,LibriSpeech_utterance80.speaker0.original.wav,LibriSpeech_VANILLA_utterance80.speaker0-to-speaker1.wav,LibriSpeech_OURMODEL_utterance80.speaker0-to-speaker1.wav,LibriSpeech_utterance81.speaker0.original.wav
80,LibriSpeech_utterance161.speaker0.original.wav,LibriSpeech_VANILLA_utterance161.speaker0-to-speaker8.wav,LibriSpeech_OURMODEL_utterance161.speaker0-to-speaker8.wav,LibriSpeech_utterance162.speaker0.original.wav
81,LibriSpeech_utterance161.speaker0.original.wav,LibriSpeech_VANILLA_utterance161.speaker0-to-speaker4.wav,LibriSpeech_OURMODEL_utterance161.speaker0-to-speaker4.wav,LibriSpeech_utterance162.speaker0.original.wav
82,LibriSpeech_utterance161.speaker0.original.wav,LibriSpeech_VANILLA_utterance161.speaker0-to-speaker3.wav,LibriSpeech_OURMODEL_utterance161.speaker0-to-speaker3.wav,LibriSpeech_utterance162.speaker0.original.wav
83,LibriSpeech_utterance161.speaker0.original.wav,LibriSpeech_VANILLA_utterance161.speaker0-to-speaker6.wav,LibriSpeech_OURMODEL_utterance161.speaker0-to-speaker6.wav,LibriSpeech_utterance162.speaker0.original.wav
84,LibriSpeech_utterance161.speaker0.original.wav,LibriSpeech_VANILLA_utterance161.speaker0-to-speaker0.wav,LibriSpeech_OURMODEL_utterance161.speaker0-to-speaker0.wav,LibriSpeech_utterance162.speaker0.original.wav
85,LibriSpeech_utterance161.speaker0.original.wav,LibriSpeech_VANILLA_utterance161.speaker0-to-speaker14.wav,LibriSpeech_OURMODEL_utterance161.speaker0-to-speaker14.wav,LibriSpeech_utterance162.speaker0.original.wav
86,LibriSpeech_utterance161.speaker0.original.wav,LibriSpeech_VANILLA_utterance161.speaker0-to-speaker15.wav,LibriSpeech_OURMODEL_utterance161.speaker0-to-speaker15.wav,LibriSpeech_utterance162.speaker0.original.wav
87,LibriSpeech_utterance161.speaker0.original.wav,LibriSpeech_VANILLA_utterance161.speaker0-to-speaker1.wav,LibriSpeech_OURMODEL_utterance161.speaker0-to-speaker1.wav,LibriSpeech_utterance162.speaker0.original.wav
88,LibriSpeech_utterance161.speaker0.original.wav,LibriSpeech_VANILLA_utterance161.speaker0-to-speaker2.wav,LibriSpeech_OURMODEL_utterance161.speaker0-to-speaker2.wav,LibriSpeech_utterance162.speaker0.original.wav
89,LibriSpeech_utterance161.speaker0.original.wav,LibriSpeech_VANILLA_utterance161.speaker0-to-speaker7.wav,LibriSpeech_OURMODEL_utterance161.speaker0-to-speaker7.wav,LibriSpeech_utterance162.speaker0.original.wav
90,LibriSpeech_utterance194.speaker0.original.wav,LibriSpeech_VANILLA_utterance194.speaker0-to-speaker13.wav,LibriSpeech_OURMODEL_utterance194.speaker0-to-speaker13.wav,LibriSpeech_utterance195.speaker0.original.wav
91,LibriSpeech_utterance194.speaker0.original.wav,LibriSpeech_VANILLA_utterance194.speaker0-to-speaker5.wav,LibriSpeech_OURMODEL_utterance194.speaker0-to-speaker5.wav,LibriSpeech_utterance195.speaker0.original.wav
92,LibriSpeech_utterance194.speaker0.original.wav,LibriSpeech_VANILLA_utterance194.speaker0-to-speaker3.wav,LibriSpeech_OURMODEL_utterance194.speaker0-to-speaker3.wav,LibriSpeech_utterance195.speaker0.original.wav
93,LibriSpeech_utterance194.speaker0.original.wav,LibriSpeech_VANILLA_utterance194.speaker0-to-speaker4.wav,LibriSpeech_OURMODEL_utterance194.speaker0-to-speaker4.wav,LibriSpeech_utterance195.speaker0.original.wav
94,LibriSpeech_utterance194.speaker0.original.wav,LibriSpeech_VANILLA_utterance194.speaker0-to-speaker0.wav,LibriSpeech_OURMODEL_utterance194.speaker0-to-speaker0.wav,LibriSpeech_utterance195.speaker0.original.wav
95,LibriSpeech_utterance194.speaker0.original.wav,LibriSpeech_VANILLA_utterance194.speaker0-to-speaker17.wav,LibriSpeech_OURMODEL_utterance194.speaker0-to-speaker17.wav,LibriSpeech_utterance195.speaker0.original.wav
96,LibriSpeech_utterance194.speaker0.original.wav,LibriSpeech_VANILLA_utterance194.speaker0-to-speaker15.wav,LibriSpeech_OURMODEL_utterance194.speaker0-to-speaker15.wav,LibriSpeech_utterance195.speaker0.original.wav
97,LibriSpeech_utterance194.speaker0.original.wav,LibriSpeech_VANILLA_utterance194.speaker0-to-speaker14.wav,LibriSpeech_OURMODEL_utterance194.speaker0-to-speaker14.wav,LibriSpeech_utterance195.speaker0.original.wav
98,LibriSpeech_utterance194.speaker0.original.wav,LibriSpeech_VANILLA_utterance194.speaker0-to-speaker7.wav,LibriSpeech_OURMODEL_utterance194.speaker0-to-speaker7.wav,LibriSpeech_utterance195.speaker0.original.wav
99,LibriSpeech_utterance194.speaker0.original.wav,LibriSpeech_VANILLA_utterance194.speaker0-to-speaker18.wav,LibriSpeech_OURMODEL_utterance194.speaker0-to-speaker18.wav,LibriSpeech_utterance195.speaker0.original.wav
